timestamp,UUID,latitude,longitude,minDistToRoad,minDistToRest,closestRoadLoc
2018-08-16 14:00:00+05:30,D34EDAEB5B564570,28.675333,77.066686,5.905750498901357,7.030687778342396,8339+
2018-08-16 14:00:00+05:30,64208C63C6C702A5,28.608311,77.036353,5.4899368997301305,7.275845526868136,458+
2018-08-23 15:00:00+05:30,64208C63C6C702A5,28.666378,77.212686,4.83059820487959,7.16437048714556,8523-
2018-08-27 13:00:00+05:30,D34EDAEB5B564570,28.70295,77.104917,6.769398466664241,6.830526775251908,2825-
2018-08-29 13:00:00+05:30,212B4F030E110F1B,28.552417,77.173775,6.0347534570679455,6.066623197509115,308-
2018-08-29 13:00:00+05:30,64208C63C6C702A5,28.553064,77.170164,5.889327689384514,6.412084899977116,308-
2018-08-29 17:00:00+05:30,67884227A72B71D1,28.542814,77.198289,5.289003829282148,6.0478588915771985,591+
2018-08-29 17:00:00+05:30,557C24E84D0675A1,28.525695,77.192931,5.621803737010391,6.02906923973086,294+
2018-08-30 15:00:00+05:30,D34EDAEB5B564570,28.600079,77.103389,6.677875579489344,8.000799222913273,458+
2018-09-10 18:00:00+05:30,E864778321F55A8F,28.581887,77.21621,5.764703754721168,6.106446411308194,8014-
2018-09-17 10:00:00+05:30,212B4F030E110F1B,28.43171,77.171,6.835948933669519,7.7059356547881865,588+
2018-09-17 11:00:00+05:30,64208C63C6C702A5,28.42119,77.17411,7.141963482823614,7.9892100806306505,588+
2018-09-19 11:00:00+05:30,3226265E938C7D1D,28.697957,77.348056,6.344297919063921,7.81308028138334,7961+
2018-09-20 12:00:00+05:30,557C24E84D0675A1,28.697957,77.348056,6.344297919063921,7.81308028138334,7961+
2018-09-24 13:00:00+05:30,E864778321F55A8F,28.703948,77.321962,6.364105677874444,7.65557507015505,7961+
2018-09-27 11:00:00+05:30,64208C63C6C702A5,28.737332,77.283435,6.187923675780028,8.53947166007207,7961+
2018-09-27 12:00:00+05:30,E864778321F55A8F,28.686554,77.298917,5.762775599734664,5.880443436783506,7961+
2018-09-27 12:00:00+05:30,557C24E84D0675A1,28.686554,77.298917,5.762775599734664,5.880443436783506,7961+
2018-10-03 13:00:00+05:30,64208C63C6C702A5,28.718296,77.24641,7.023139084090677,7.7901762605377955,7961+
2018-10-04 10:00:00+05:30,D34EDAEB5B564570,28.558397,77.207117,3.281469532574072,5.155295128363506,354+
2018-10-09 11:00:00+05:30,694A8759A1D9E3AE,28.513025,77.304753,6.445558561299305,7.929640807790597,1910+
2018-10-09 12:00:00+05:30,7E81A98CC79E85D9,28.490489,77.307264,5.532760854065478,8.495669512262705,831-
2018-10-09 13:00:00+05:30,9084B4C6D75043A3,28.501555,77.311083,6.840159152440911,8.340859105508171,9453-
2018-10-09 14:00:00+05:30,0616A079FD77F277,28.49039,77.309921,5.843338759366971,8.530600020488112,831-
2018-10-09 14:00:00+05:30,EB35F0770283A33A,28.49039,77.309921,5.843338759366971,8.530600020488112,831-
2018-10-09 16:00:00+05:30,64208C63C6C702A5,28.716687,77.262247,6.034632684658481,8.19611442884761,7961+
2018-10-09 16:00:00+05:30,557C24E84D0675A1,28.716687,77.262247,6.034632684658481,8.19611442884761,7961+
2018-10-24 15:00:00+05:30,557C24E84D0675A1,28.705959,77.316932,6.801669174600478,7.661893590620341,7961+
2018-10-24 15:00:00+05:30,212B4F030E110F1B,28.705959,77.316932,6.801669174600478,7.661893590620341,7961+
2018-11-02 11:00:00+05:30,212B4F030E110F1B,28.695098,77.284159,5.628460866860196,6.560103030681028,7961+
2018-11-13 11:00:00+05:30,557C24E84D0675A1,28.698156,77.323648,3.7260892048315584,7.442394246051769,7961+
2018-11-13 12:00:00+05:30,7E81A98CC79E85D9,28.69878,77.328286,4.942309088435348,7.6488862598284335,7961+
2018-11-13 12:00:00+05:30,64208C63C6C702A5,28.69878,77.328286,4.942309088435348,7.6488862598284335,7961+
2018-11-13 14:00:00+05:30,D34EDAEB5B564570,28.747713,77.301777,5.84274101004403,8.74514989467146,7961+
2018-11-15 14:00:00+05:30,212B4F030E110F1B,28.582069,77.148584,6.097248841484047,7.000101101582731,2864+
2018-11-15 15:00:00+05:30,EB35F0770283A33A,28.572054,77.158649,5.595032490957918,6.207371458858057,2864+
2018-11-15 17:00:00+05:30,3226265E938C7D1D,28.503364,77.30167,4.9519696751934905,8.15039265295266,1910+
2018-11-16 11:00:00+05:30,64208C63C6C702A5,28.7178423,77.291054,4.878933859758056,7.968967828303544,7961+
2018-11-16 11:00:00+05:30,7E81A98CC79E85D9,28.7178423,77.291054,4.878933859758056,7.968967828303544,7961+
2018-11-20 12:00:00+05:30,64208C63C6C702A5,28.694654,77.305338,6.176040495554856,6.761368044632674,7961+
2018-11-20 12:00:00+05:30,7E81A98CC79E85D9,28.694654,77.305338,6.176040495554856,6.761368044632674,7961+
2018-11-22 14:00:00+05:30,557C24E84D0675A1,28.493888,77.238889,7.62968570232748,6.53128952370046,31199+
2018-11-22 15:00:00+05:30,EB35F0770283A33A,28.556012,77.171497,5.48342814896576,5.779667165243429,308-
2018-11-29 11:00:00+05:30,64208C63C6C702A5,28.707803,77.308179,6.897035412366347,7.706772466966782,7961+
2018-11-29 11:00:00+05:30,7E81A98CC79E85D9,28.707803,77.308179,6.897035412366347,7.706772466966782,7961+
2018-11-29 11:00:00+05:30,3226265E938C7D1D,28.59444,77.226522,5.364091202215561,6.2095574582457465,7961+
2018-11-29 11:00:00+05:30,EB35F0770283A33A,28.571322,77.225756,4.832376022446641,6.202900593972587,1535+
2018-11-29 12:00:00+05:30,557C24E84D0675A1,28.69718,77.332263,4.310470327421351,7.7293891672151,7961+
2018-11-29 13:00:00+05:30,212B4F030E110F1B,28.69718,77.332263,4.310470327421351,7.7293891672151,7961+
2018-11-29 13:00:00+05:30,D34EDAEB5B564570,28.478039,77.128039,5.909754416941706,8.143463255921114,1743-
2018-11-29 15:00:00+05:30,E864778321F55A8F,28.474476,77.128957,6.583092950919115,8.16657683454049,290+
2018-12-03 11:00:00+05:30,3226265E938C7D1D,28.552417,77.173775,6.0347534570679455,6.066623197509115,308-
2018-12-03 11:00:00+05:30,D34EDAEB5B564570,28.542814,77.198289,5.289003829282148,6.0478588915771985,591+
2018-12-03 12:00:00+05:30,EB35F0770283A33A,28.553064,77.170164,5.889327689384514,6.412084899977116,308-
2018-12-03 12:00:00+05:30,E864778321F55A8F,28.525695,77.192931,5.621803737010391,6.02906923973086,294+
2018-12-04 12:00:00+05:30,557C24E84D0675A1,28.741353,77.292482,6.02390616522705,8.611840941816038,7961+
2018-12-04 12:00:00+05:30,64208C63C6C702A5,28.741353,77.292482,6.02390616522705,8.611840941816038,7961+
2018-12-04 14:00:00+05:30,212B4F030E110F1B,28.706787,77.331545,3.0756059179298587,7.982829253548575,7961+
2018-12-04 14:00:00+05:30,7E81A98CC79E85D9,28.706787,77.331545,3.0756059179298587,7.982829253548575,7961+
2018-12-06 12:00:00+05:30,EB35F0770283A33A,28.592207,77.202466,6.1027733464884095,7.175628261193833,2825-
2018-12-06 14:00:00+05:30,E864778321F55A8F,28.647917,77.208048,5.264685275928062,6.0549643050033435,2825-
2018-12-06 18:00:00+05:30,D34EDAEB5B564570,28.647917,77.208048,5.264685275928062,6.0549643050033435,2825-
2018-12-07 11:00:00+05:30,212B4F030E110F1B,28.696712,77.347011,6.012867127859816,7.783001550293933,7961+
2018-12-07 12:00:00+05:30,7E81A98CC79E85D9,28.696712,77.347011,6.012867127859816,7.783001550293933,7961+
2018-12-11 11:00:00+05:30,7E81A98CC79E85D9,28.705218,77.326556,6.2505221035291765,7.816425838156282,7961+
2018-12-11 12:00:00+05:30,212B4F030E110F1B,28.705218,77.326556,6.2505221035291765,7.816425838156282,7961+
2018-12-13 14:00:00+05:30,EB35F0770283A33A,28.664514,77.050044,5.235924758211052,7.678444153922766,458+
2018-12-13 15:00:00+05:30,E864778321F55A8F,28.708667,77.10056,7.028837127359961,6.995408117777389,2825-
2018-12-14 12:00:00+05:30,64208C63C6C702A5,28.69924,77.309459,4.296535528418378,7.179770162640277,7961+
2018-12-14 12:00:00+05:30,557C24E84D0675A1,28.69924,77.309459,4.296535528418378,7.179770162640277,7961+
2018-12-14 14:00:00+05:30,212B4F030E110F1B,28.726006,77.376644,8.192664830834225,8.628746800483288,7961+
2018-12-14 14:00:00+05:30,7E81A98CC79E85D9,28.726006,77.376644,8.192664830834225,8.628746800483288,7961+
2018-12-18 12:00:00+05:30,7E81A98CC79E85D9,28.701134,77.328068,5.951445689851027,7.7177552581839794,7961+
2018-12-18 12:00:00+05:30,212B4F030E110F1B,28.701134,77.328068,5.951445689851027,7.7177552581839794,7961+
2018-12-19 12:00:00+05:30,64208C63C6C702A5,28.686554,77.298917,5.762775599734664,5.880443436783506,7961+
2018-12-19 15:00:00+05:30,212B4F030E110F1B,28.716687,77.262247,6.034632684658481,8.19611442884761,7961+
2018-12-19 15:00:00+05:30,7E81A98CC79E85D9,28.716687,77.262247,6.034632684658481,8.19611442884761,7961+
2018-12-20 11:00:00+05:30,EB35F0770283A33A,28.568989,77.278997,6.78112964363015,7.111910348404453,1535+
2018-12-20 11:00:00+05:30,3226265E938C7D1D,28.563328,77.284111,5.202822382175182,6.698364350300419,1910+
2018-12-20 14:00:00+05:30,E864778321F55A8F,28.602656,77.046922,5.3623664472953925,6.617717780866719,458+
2018-12-20 14:00:00+05:30,200A7CED9D597407,28.608311,77.036353,5.4899368997301305,7.275845526868136,458+
2018-12-22 11:00:00+05:30,7E81A98CC79E85D9,28.691421,77.333837,6.1192571790305905,7.639037458901535,7961+
2018-12-22 12:00:00+05:30,64208C63C6C702A5,28.691421,77.333837,6.1192571790305905,7.639037458901535,7961+
2018-12-22 13:00:00+05:30,212B4F030E110F1B,28.720334,77.307557,7.4702830835346115,8.165372822673506,7961+
2018-12-22 13:00:00+05:30,557C24E84D0675A1,28.720334,77.307557,7.4702830835346115,8.165372822673506,7961+
2018-12-26 14:00:00+05:30,64208C63C6C702A5,28.703948,77.321962,6.364105677874444,7.65557507015505,7961+
2018-12-26 14:00:00+05:30,7E81A98CC79E85D9,28.703948,77.321962,6.364105677874444,7.65557507015505,7961+
2018-12-26 16:00:00+05:30,212B4F030E110F1B,28.697957,77.348056,6.344297919063921,7.81308028138334,7961+
2018-12-27 13:00:00+05:30,EB35F0770283A33A,28.730736,77.026099,5.553225501002455,8.737366133735344,8339+
2018-12-27 13:00:00+05:30,67884227A72B71D1,28.730736,77.026099,5.553225501002455,8.737366133735344,8339+
2018-12-27 14:00:00+05:30,E864778321F55A8F,28.730855,77.039538,1.5097861808707562,8.646314403998304,8339+
2018-12-27 16:00:00+05:30,3226265E938C7D1D,28.563785,77.218507,6.102629184945412,6.222074674589588,8544+
2018-12-27 16:00:00+05:30,3226265E938C7D1D,28.560633,77.211353,5.973346845164991,6.486698106359692,8543+
2018-12-27 17:00:00+05:30,D34EDAEB5B564570,28.560633,77.211353,5.973346845164991,6.486698106359692,8543+
2018-12-31 12:00:00+05:30,D34EDAEB5B564570,28.667906,77.286083,5.694519752689828,5.846363290190732,7961+
2018-12-31 13:00:00+05:30,E864778321F55A8F,28.600079,77.103389,6.677875579489344,8.000799222913273,458+
2018-12-31 13:00:00+05:30,67884227A72B71D1,28.600079,77.103389,6.677875579489344,8.000799222913273,458+
2018-12-31 13:00:00+05:30,67884227A72B71D1,28.601747,77.099828,6.662702217194432,7.898171295108953,458+
2019-01-02 12:00:00+05:30,64208C63C6C702A5,28.708181,77.286153,6.18024751235839,7.546991711787667,7961+
2019-01-02 12:00:00+05:30,7E81A98CC79E85D9,28.708181,77.286153,6.18024751235839,7.546991711787667,7961+
2019-01-02 13:00:00+05:30,557C24E84D0675A1,28.737332,77.283435,6.187923675780028,8.53947166007207,7961+
2019-01-03 10:00:00+05:30,E864778321F55A8F,28.542372,77.185471,5.249890689930035,5.3141411824695135,307+
2019-01-03 11:00:00+05:30,D34EDAEB5B564570,28.542372,77.185471,5.249890689930035,5.3141411824695135,307+
2019-01-03 12:00:00+05:30,67884227A72B71D1,28.57632,77.223881,5.702398559212554,6.10168497118691,7961+
2019-01-03 12:00:00+05:30,3226265E938C7D1D,28.57632,77.223881,5.702398559212554,6.10168497118691,7961+
2019-01-07 13:00:00+05:30,7E81A98CC79E85D9,28.43171,77.171,6.835948933669519,7.7059356547881865,588+
2019-01-07 15:00:00+05:30,557C24E84D0675A1,28.718296,77.24641,7.023139084090677,7.7901762605377955,7961+
2019-01-08 13:00:00+05:30,3226265E938C7D1D,28.521759,77.162184,5.223460515396156,5.876122985672314,17511+
2019-01-08 14:00:00+05:30,67884227A72B71D1,28.519355,77.177083,6.841046162564273,6.350590945145181,293-
2019-01-08 16:00:00+05:30,E864778321F55A8F,28.492548,77.160632,6.431246850244209,7.074026292106384,290+
2019-01-08 16:00:00+05:30,D34EDAEB5B564570,28.492548,77.160632,6.431246850244209,7.074026292106384,290+
2019-01-09 13:00:00+05:30,7E81A98CC79E85D9,28.69728,77.296782,5.767361044876041,6.678797918861176,7961+
2019-01-09 14:00:00+05:30,64208C63C6C702A5,28.694856,77.276625,5.922234788559332,7.074917269219791,7961+
2019-01-11 13:00:00+05:30,7E81A98CC79E85D9,28.70578,77.332263,3.7899181769817636,7.972349257759773,7961+
2019-01-14 11:00:00+05:30,E864778321F55A8F,28.569243,77.286321,6.277990303155308,7.084029831263957,1910+
2019-01-14 12:00:00+05:30,64208C63C6C702A5,28.726144,77.376584,8.19693812464449,8.631033227684819,7961+
2019-01-14 12:00:00+05:30,557C24E84D0675A1,28.726144,77.376584,8.19693812464449,8.631033227684819,7961+
2019-01-14 12:00:00+05:30,D34EDAEB5B564570,28.569243,77.286321,6.277990303155308,7.084029831263957,1910+
2019-01-14 13:00:00+05:30,67884227A72B71D1,28.547134,77.301067,5.88186070810772,6.236166935443496,1910+
2019-01-14 13:00:00+05:30,3226265E938C7D1D,28.547134,77.301067,5.88186070810772,6.236166935443496,1910+
2019-01-17 15:00:00+05:30,E864778321F55A8F,28.505876,77.301882,4.713154303917388,8.099582860375032,1910+
2019-01-17 16:00:00+05:30,D34EDAEB5B564570,28.500817,77.302908,4.946292021429853,8.229524429292518,1910+
2019-01-17 16:00:00+05:30,67884227A72B71D1,28.500817,77.302908,4.946292021429853,8.229524429292518,1910+
2019-01-18 00:00:00+05:30,3226265E938C7D1D,28.518948,77.23367,6.272787938451849,6.214753586584601,31199+
2019-01-22 14:00:00+05:30,E864778321F55A8F,28.67465,77.289548,3.334445599102326,6.795637023293539,7961+
2019-01-22 15:00:00+05:30,557C24E84D0675A1,28.42119,77.17411,7.141963482823614,7.9892100806306505,588+
2019-01-22 16:00:00+05:30,D34EDAEB5B564570,28.685531,77.289182,5.669734173722551,5.339000022257386,7961+
2019-01-24 14:00:00+05:30,212B4F030E110F1B,28.69878,77.328286,4.942309088435348,7.6488862598284335,7961+
2019-01-24 15:00:00+05:30,557C24E84D0675A1,28.7178423,77.291054,4.878933859758056,7.968967828303544,7961+
2019-01-28 12:00:00+05:30,67884227A72B71D1,28.581887,77.21621,5.764703754721168,6.106446411308194,8014-
2019-01-28 12:00:00+05:30,E864778321F55A8F,28.558397,77.207117,3.281469532574072,5.155295128363506,354+
2019-01-28 13:00:00+05:30,D34EDAEB5B564570,28.561897,77.218099,5.745746696834572,6.378964003309034,8544+
2019-01-28 13:00:00+05:30,3226265E938C7D1D,28.561897,77.218099,5.745746696834572,6.378964003309034,8544+
2019-01-29 09:00:00+05:30,64208C63C6C702A5,28.697957,77.348056,6.344297919063921,7.81308028138334,7961+
2019-01-29 11:00:00+05:30,212B4F030E110F1B,28.695171,77.28318,5.2358989637077675,6.6257990379796565,7961+
2019-02-04 11:00:00+05:30,212B4F030E110F1B,28.737332,77.283435,6.187923675780028,8.53947166007207,7961+
2019-02-04 11:00:00+05:30,E864778321F55A8F,28.578054,77.178677,5.082368199250268,6.731883843488609,8339+
2019-02-04 12:00:00+05:30,67884227A72B71D1,28.57104,77.158783,5.757878480583976,6.319095014455338,2864+
2019-02-04 13:00:00+05:30,557C24E84D0675A1,28.707803,77.308179,6.897035412366347,7.706772466966782,7961+
2019-02-04 14:00:00+05:30,D34EDAEB5B564570,28.560287,77.232891,3.630223889133724,5.9162443793678205,1535+
2019-02-04 15:00:00+05:30,3226265E938C7D1D,28.505807,77.233959,6.771194527966362,6.61244590578248,31199+
2019-02-05 09:00:00+05:30,EB35F0770283A33A,28.505807,77.233959,6.771194527966362,6.61244590578248,31199+
2019-02-07 10:00:00+05:30,EB35F0770283A33A,28.622816,77.306183,4.0415274337337666,6.380977695390079,7961+
2019-02-07 11:00:00+05:30,E864778321F55A8F,28.622816,77.306183,4.0415274337337666,6.380977695390079,7961+
2019-02-07 12:00:00+05:30,3226265E938C7D1D,28.502722,77.335861,7.553771893923391,8.242653081889424,17496-
2019-02-07 12:00:00+05:30,67884227A72B71D1,28.502856,77.337228,7.492592412099767,8.232660648330613,17496-
2019-02-07 13:00:00+05:30,D34EDAEB5B564570,28.621203,77.305891,5.364626283186883,6.64651935092133,7961+
2019-02-07 16:00:00+05:30,212B4F030E110F1B,28.726681,77.26476,5.605364949915195,8.388404064519092,7961+
2019-02-08 14:00:00+05:30,557C24E84D0675A1,28.661723,77.290089,5.464197346908211,6.567538067379555,7961+
2019-02-08 14:00:00+05:30,64208C63C6C702A5,28.661723,77.290089,5.464197346908211,6.567538067379555,7961+
2019-02-09 14:00:00+05:30,67884227A72B71D1,28.486852,77.311843,4.855149374888648,8.506269104378841,831-
2019-02-09 16:00:00+05:30,EB35F0770283A33A,28.57765,77.26358,5.014398687017674,7.339786821918401,1535+
2019-02-09 16:00:00+05:30,D34EDAEB5B564570,28.57765,77.26358,5.014398687017674,7.339786821918401,1535+
2019-02-11 13:00:00+05:30,3226265E938C7D1D,28.369656,77.328893,6.858974303712377,7.058976338294078,5957+
2019-02-14 11:00:00+05:30,E864778321F55A8F,28.596517,77.0537,5.337205972664598,5.738143044398281,458+
2019-02-14 11:00:00+05:30,67884227A72B71D1,28.536802,77.228839,5.741962651572526,6.481723458510468,1276+
2019-02-14 12:00:00+05:30,EB35F0770283A33A,28.619899,77.026781,4.100708583481676,7.913209766763312,458+
2019-02-14 14:00:00+05:30,D34EDAEB5B564570,28.612721,77.05089,6.713475009924324,6.639790781630497,458+
2019-02-15 12:00:00+05:30,557C24E84D0675A1,28.692772,77.320538,5.886037262464754,6.999732014171461,7961+
2019-02-15 12:00:00+05:30,64208C63C6C702A5,28.692772,77.320538,5.886037262464754,6.999732014171461,7961+
2019-02-15 21:00:00+05:30,3226265E938C7D1D,28.612721,77.05089,6.713475009924324,6.639790781630497,458+
2019-02-16 14:00:00+05:30,67884227A72B71D1,28.554075,77.165911,3.7083756736676543,5.9334920189630385,308-
2019-02-16 16:00:00+05:30,E864778321F55A8F,28.570228,77.287051,6.420034494600012,7.147252842715574,1910+
2019-02-16 16:00:00+05:30,EB35F0770283A33A,28.570228,77.287051,6.420034494600012,7.147252842715574,1910+
2019-02-18 11:00:00+05:30,212B4F030E110F1B,28.696513,77.326651,4.913362038335828,7.508382330522639,7961+
2019-02-18 12:00:00+05:30,64208C63C6C702A5,28.686297,77.330068,4.427399557840796,7.357875117707847,7961+
2019-02-18 12:00:00+05:30,557C24E84D0675A1,28.686297,77.330068,4.427399557840796,7.357875117707847,7961+
2019-02-20 11:00:00+05:30,212B4F030E110F1B,28.686554,77.298917,5.762775599734664,5.880443436783506,7961+
2019-02-20 12:00:00+05:30,67884227A72B71D1,28.443732,77.303972,5.982687420265202,7.67403421496778,5957+
2019-02-20 14:00:00+05:30,E864778321F55A8F,28.327843,77.3265,7.100250020005655,8.415006338739595,5957+
2019-02-20 14:00:00+05:30,EB35F0770283A33A,28.326349,77.327482,7.207334631469166,8.454506255476936,5957+
2019-02-22 14:00:00+05:30,212B4F030E110F1B,28.694654,77.305338,6.176040495554856,6.761368044632674,7961+
2019-02-22 14:00:00+05:30,557C24E84D0675A1,28.694654,77.305338,6.176040495554856,6.761368044632674,7961+
2019-02-23 03:00:00+05:30,64208C63C6C702A5,28.697025,77.324286,4.977585572822594,7.420721516781785,7961+
2019-02-27 12:00:00+05:30,212B4F030E110F1B,28.78004,77.326027,6.739745348026445,9.244467479467888,7961+
2019-02-27 12:00:00+05:30,557C24E84D0675A1,28.78004,77.326027,6.739745348026445,9.244467479467888,7961+
2019-02-28 15:00:00+05:30,212B4F030E110F1B,28.747713,77.301777,5.84274101004403,8.74514989467146,7961+
2019-02-28 15:00:00+05:30,557C24E84D0675A1,28.747713,77.301777,5.84274101004403,8.74514989467146,7961+
2019-03-05 13:00:00+05:30,212B4F030E110F1B,28.726144,77.376584,8.19693812464449,8.631033227684819,7961+
