timestamp,UUID,latitude,longitude,minDistToRoad,minDistToRest,closestRoadLoc
2019-03-05 14:00:00+05:30,64208C63C6C702A5,28.726006,77.376644,8.192664830834225,8.628746800483288,7961+
2019-03-07 12:00:00+05:30,64208C63C6C702A5,28.4211,77.1931,5.469727274752696,7.883995913771444,588+
2019-03-07 12:00:00+05:30,557C24E84D0675A1,28.4211,77.1931,5.469727274752696,7.883995913771444,588+
2019-03-07 13:00:00+05:30,3226265E938C7D1D,28.501555,77.311083,6.840159152440911,8.340859105508171,9453-
2019-03-07 13:00:00+05:30,67884227A72B71D1,28.490489,77.307264,5.532760854065478,8.495669512262705,831-
2019-03-07 14:00:00+05:30,043796E597915BAD,28.513025,77.304753,6.445558561299305,7.929640807790597,1910+
2019-03-07 14:00:00+05:30,D34EDAEB5B564570,28.506456,77.302406,5.170184229016967,8.0991526623026,1910+
2019-03-12 14:00:00+05:30,557C24E84D0675A1,28.69728,77.296782,5.767361044876041,6.678797918861176,7961+
2019-03-12 14:00:00+05:30,64208C63C6C702A5,28.69728,77.296782,5.767361044876041,6.678797918861176,7961+
2019-03-14 09:00:00+05:30,557C24E84D0675A1,28.43171,77.171,6.835948933669519,7.7059356547881865,588+
2019-03-14 12:00:00+05:30,EB35F0770283A33A,28.731071,77.171328,6.2556071496245576,8.105317681857732,2825-
2019-03-14 12:00:00+05:30,D34EDAEB5B564570,28.730142,77.167254,6.433953966506346,8.059526864984708,2825-
2019-03-14 12:00:00+05:30,D34EDAEB5B564570,28.731071,77.171328,6.2556071496245576,8.105317681857732,2825-
2019-03-14 13:00:00+05:30,557C24E84D0675A1,28.687613,77.302061,5.365138770042355,6.025289361471833,7961+
2019-03-14 13:00:00+05:30,64208C63C6C702A5,28.687613,77.302061,5.365138770042355,6.025289361471833,7961+
2019-03-14 15:00:00+05:30,67884227A72B71D1,28.403247,76.985521,6.114154965499646,5.95927291948965,1744-
2019-03-16 11:00:00+05:30,557C24E84D0675A1,28.694856,77.276625,5.922234788559332,7.074917269219791,7961+
2019-03-27 16:00:00+05:30,212B4F030E110F1B,28.771578,77.404307,8.668078068618986,9.330178353631805,7961+
2019-03-27 18:00:00+05:30,557C24E84D0675A1,28.623882,77.299647,3.983454370558904,6.838224617057028,7961+
2019-03-28 08:00:00+05:30,64208C63C6C702A5,28.623882,77.299647,3.983454370558904,6.838224617057028,7961+
2019-03-28 14:00:00+05:30,EB35F0770283A33A,28.701134,77.328068,5.951445689851027,7.7177552581839794,7961+
2019-03-28 15:00:00+05:30,D34EDAEB5B564570,28.701134,77.328068,5.951445689851027,7.7177552581839794,7961+
2019-03-28 16:00:00+05:30,3226265E938C7D1D,28.652787,77.29168,4.4435841385090145,7.083754431294992,7961+
2019-04-01 11:00:00+05:30,212B4F030E110F1B,28.70578,77.332263,3.7899181769817636,7.972349257759773,7961+
2019-04-02 11:00:00+05:30,EB35F0770283A33A,28.695616,77.297209,6.199851317531083,6.5260400271714305,7961+
2019-04-02 12:00:00+05:30,D34EDAEB5B564570,28.695616,77.297209,6.199851317531083,6.5260400271714305,7961+
2019-04-02 15:00:00+05:30,3226265E938C7D1D,28.624559,77.340569,6.734896034207108,7.317344079122244,17480+
2019-04-03 16:00:00+05:30,557C24E84D0675A1,28.707285,77.271549,6.167165153344594,7.825070483284356,7961+
2019-04-03 17:00:00+05:30,212B4F030E110F1B,28.707285,77.271549,6.167165153344594,7.825070483284356,7961+
2019-04-05 14:00:00+05:30,557C24E84D0675A1,28.691421,77.333837,6.1192571790305905,7.639037458901535,7961+
2019-04-05 14:00:00+05:30,212B4F030E110F1B,28.691421,77.333837,6.1192571790305905,7.639037458901535,7961+
2019-04-08 09:00:00+05:30,212B4F030E110F1B,28.7178423,77.291054,4.878933859758056,7.968967828303544,7961+
2019-04-08 11:00:00+05:30,D34EDAEB5B564570,28.592207,77.202466,6.1027733464884095,7.175628261193833,2825-
2019-04-08 11:00:00+05:30,C51A3BE4A7AA6F63,28.592207,77.202466,6.1027733464884095,7.175628261193833,2825-
2019-04-10 16:00:00+05:30,557C24E84D0675A1,28.695171,77.28318,5.2358989637077675,6.6257990379796565,7961+
2019-04-12 10:00:00+05:30,557C24E84D0675A1,28.686634,77.298715,5.733885916171576,5.852938607440799,7961+
2019-04-12 10:00:00+05:30,212B4F030E110F1B,28.686634,77.298715,5.733885916171576,5.852938607440799,7961+
2019-04-15 11:00:00+05:30,64208C63C6C702A5,28.695098,77.284159,5.628460866860196,6.560103030681028,7961+
2019-04-15 12:00:00+05:30,557C24E84D0675A1,28.735928,77.302418,6.400764728736234,8.518685720056519,7961+
2019-04-15 12:00:00+05:30,212B4F030E110F1B,28.735928,77.302418,6.400764728736234,8.518685720056519,7961+
2019-04-18 13:00:00+05:30,557C24E84D0675A1,28.722037,77.292849,5.798949799553436,8.118692231656789,7961+
2019-04-18 13:00:00+05:30,64208C63C6C702A5,28.722037,77.292849,5.798949799553436,8.118692231656789,7961+
2019-04-18 15:00:00+05:30,212B4F030E110F1B,28.703513,77.314594,6.462581865562885,7.500583020397722,7961+
2019-04-22 11:00:00+05:30,EB35F0770283A33A,28.547783,77.246594,5.528168401545853,5.416085115389538,1535+
2019-04-22 11:00:00+05:30,D34EDAEB5B564570,28.557844,77.274986,5.175308056191077,6.589869325367629,1535+
2019-04-22 14:00:00+05:30,3226265E938C7D1D,28.503816,77.235919,6.944916299926716,6.157338374532789,31199+
2019-04-25 10:00:00+05:30,64208C63C6C702A5,28.726016,77.376674,8.192376832237008,8.629095442342482,7961+
2019-04-25 10:00:00+05:30,557C24E84D0675A1,28.726006,77.376644,8.192664830834225,8.628746800483288,7961+
2019-04-25 10:00:00+05:30,64208C63C6C702A5,28.726183,77.376874,8.192810880583538,8.633308099399791,7961+
2019-04-25 10:00:00+05:30,212B4F030E110F1B,28.726183,77.376874,8.192810880583538,8.633308099399791,7961+
2019-05-30 11:00:00+05:30,7C0DA7F77D13445F,28.687096,77.32704,5.412101340718763,7.165996932382798,7961+
2019-05-30 11:00:00+05:30,2652460B0D5D4C02,28.703196,77.320875,6.233971118442306,7.5945843492169125,7961+
2019-05-30 11:00:00+05:30,9135C3C94B2A62DA,28.703196,77.320875,6.233971118442306,7.5945843492169125,7961+
2019-05-30 12:00:00+05:30,539EBCF394F3CD0C,28.687096,77.32704,5.412101340718763,7.165996932382798,7961+
2019-05-30 14:00:00+05:30,D2443EE9702B075B,28.712813,77.29842,6.63150698266808,7.793889073988795,7961+
2019-05-30 14:00:00+05:30,29331BA38B066F49,28.71827,77.311379,7.546428928205433,8.13517095118059,7961+
2019-05-30 14:00:00+05:30,B69F884A9448139B,28.712813,77.29842,6.63150698266808,7.793889073988795,7961+
2019-05-30 14:00:00+05:30,D3B58DAB63EF5C61,28.707081,77.28229,6.310730500860302,7.563268843125447,7961+
2019-05-30 14:00:00+05:30,2BCD075FECC68D66,28.71827,77.311379,7.546428928205433,8.13517095118059,7961+
2019-06-01 12:00:00+05:30,2BCD075FECC68D66,28.701288,77.322936,5.643309371724253,7.560076996800915,7961+
2019-06-01 12:00:00+05:30,B69F884A9448139B,28.701288,77.322936,5.643309371724253,7.560076996800915,7961+
2019-06-01 13:00:00+05:30,539EBCF394F3CD0C,28.687613,77.302061,5.365138770042355,6.025289361471833,7961+
2019-06-01 13:00:00+05:30,9135C3C94B2A62DA,28.687613,77.302061,5.365138770042355,6.025289361471833,7961+
2019-06-04 09:00:00+05:30,5F9C8651F6135EDC,28.518948,77.23367,6.272787938451849,6.214753586584601,31199+
2019-06-04 09:00:00+05:30,9135C3C94B2A62DA,28.680679,77.349817,5.928004398235624,6.8855101105899035,7961+
2019-06-04 09:00:00+05:30,5F9C8651F6135EDC,28.520402,77.23391,6.233549028942304,6.214665028578573,31199+
2019-06-04 10:00:00+05:30,B69F884A9448139B,28.680679,77.349817,5.928004398235624,6.8855101105899035,7961+
2019-06-04 11:00:00+05:30,2BCD075FECC68D66,28.726681,77.26476,5.605364949915195,8.388404064519092,7961+
2019-06-04 11:00:00+05:30,539EBCF394F3CD0C,28.726681,77.26476,5.605364949915195,8.388404064519092,7961+
2019-06-06 10:00:00+05:30,29331BA38B066F49,28.706787,77.331545,3.0756059179298587,7.982829253548575,7961+
2019-06-06 10:00:00+05:30,D3B58DAB63EF5C61,28.706787,77.331545,3.0756059179298587,7.982829253548575,7961+
2019-06-07 14:00:00+05:30,D3B58DAB63EF5C61,28.707285,77.271549,6.167165153344594,7.825070483284356,7961+
2019-06-07 14:00:00+05:30,29331BA38B066F49,28.707285,77.271549,6.167165153344594,7.825070483284356,7961+
2019-06-09 09:00:00+05:30,B69F884A9448139B,28.701134,77.328068,5.951445689851027,7.7177552581839794,7961+
2019-06-09 09:00:00+05:30,D2443EE9702B075B,28.701134,77.328068,5.951445689851027,7.7177552581839794,7961+
2019-06-10 16:00:00+05:30,7C0DA7F77D13445F,28.696712,77.347011,6.012867127859816,7.783001550293933,7961+
2019-06-10 16:00:00+05:30,2652460B0D5D4C02,28.696712,77.347011,6.012867127859816,7.783001550293933,7961+
2019-06-11 07:00:00+05:30,5F9C8651F6135EDC,28.494581,77.239539,7.587789846070035,6.453344251706823,31199+
2019-06-11 07:00:00+05:30,5F9C8651F6135EDC,28.493888,77.238889,7.62968570232748,6.53128952370046,31199+
2019-06-11 10:00:00+05:30,E1EFA8FCA05B3FF9,28.48797,77.311938,5.399412755378687,8.52784151448459,831-
2019-06-11 10:00:00+05:30,200A7CED9D597407,28.48797,77.311938,5.399412755378687,8.52784151448459,831-
2019-06-11 11:00:00+05:30,67884227A72B71D1,28.421443,77.317529,6.558485048359971,6.521199324049412,5957+
2019-06-11 11:00:00+05:30,E786F1568F65C296,28.421443,77.317529,6.558485048359971,6.521199324049412,5957+
2019-06-11 13:00:00+05:30,E864778321F55A8F,28.372843,77.284628,6.470614687224342,7.428894528098255,5957+
2019-06-11 13:00:00+05:30,212B4F030E110F1B,28.372843,77.284628,6.470614687224342,7.428894528098255,5957+
2019-06-11 15:00:00+05:30,2BCD075FECC68D66,28.686634,77.298715,5.733885916171576,5.852938607440799,7961+
2019-06-11 15:00:00+05:30,9135C3C94B2A62DA,28.686634,77.298715,5.733885916171576,5.852938607440799,7961+
2019-06-12 13:00:00+05:30,B69F884A9448139B,28.73618,77.300703,6.599478366233647,8.517630743595461,7961+
2019-06-12 13:00:00+05:30,D2443EE9702B075B,28.73618,77.300703,6.599478366233647,8.517630743595461,7961+
2019-06-13 10:00:00+05:30,2652460B0D5D4C02,28.695171,77.28318,5.2358989637077675,6.6257990379796565,7961+
2019-06-13 11:00:00+05:30,9135C3C94B2A62DA,28.695171,77.28318,5.2358989637077675,6.6257990379796565,7961+
2019-06-13 12:00:00+05:30,7C0DA7F77D13445F,28.692809,77.316334,3.021732535494066,6.663442687621912,7961+
2019-06-13 14:00:00+05:30,B69F884A9448139B,28.735928,77.302418,6.400764728736234,8.518685720056519,7961+
2019-06-17 09:00:00+05:30,E786F1568F65C296,28.519355,77.177083,6.841046162564273,6.350590945145181,293-
2019-06-17 10:00:00+05:30,E864778321F55A8F,28.521099,77.174715,6.478883706574366,6.424455909708326,307+
2019-06-17 11:00:00+05:30,67884227A72B71D1,28.521099,77.174715,6.478883706574366,6.424455909708326,307+
2019-06-24 10:00:00+05:30,E864778321F55A8F,28.561897,77.218099,5.745746696834572,6.378964003309034,8544+
2019-06-24 12:00:00+05:30,67884227A72B71D1,28.505807,77.233959,6.771194527966362,6.61244590578248,31199+
2019-06-27 09:00:00+05:30,5F9C8651F6135EDC,28.536754,77.225105,6.295391259963886,6.204079946304536,1276+
2019-06-27 09:00:00+05:30,E864778321F55A8F,28.536754,77.225105,6.295391259963886,6.204079946304536,1276+
2019-06-27 11:00:00+05:30,3226265E938C7D1D,28.486852,77.311843,4.855149374888648,8.506269104378841,831-
2019-07-02 10:00:00+05:30,5F9C8651F6135EDC,28.525695,77.192931,5.621803737010391,6.02906923973086,294+
2019-07-02 11:00:00+05:30,E864778321F55A8F,28.568989,77.278997,6.78112964363015,7.111910348404453,1535+
2019-07-04 11:00:00+05:30,B69F884A9448139B,28.743964,77.266367,5.672191162280654,8.670966239796503,7961+
2019-07-04 11:00:00+05:30,D3B58DAB63EF5C61,28.743964,77.266367,5.672191162280654,8.670966239796503,7961+
2019-07-06 12:00:00+05:30,D3B58DAB63EF5C61,28.703196,77.320875,6.233971118442306,7.5945843492169125,7961+
2019-07-06 13:00:00+05:30,5476CDC5ACA25BC2,28.678641,77.36328,4.331116531229676,6.011138298352133,7961+
2019-07-08 11:00:00+05:30,67884227A72B71D1,28.326349,77.327482,7.207334631469166,8.454506255476936,5957+
2019-07-08 11:00:00+05:30,67884227A72B71D1,28.327843,77.3265,7.100250020005655,8.415006338739595,5957+
2019-07-08 11:00:00+05:30,5F9C8651F6135EDC,28.326349,77.327482,7.207334631469166,8.454506255476936,5957+
2019-07-08 12:00:00+05:30,E864778321F55A8F,28.443732,77.303972,5.982687420265202,7.67403421496778,5957+
2019-07-08 12:00:00+05:30,3E6C9AB21F81863D,28.441896,77.304636,5.8507065391630695,7.68047427744348,5957+
2019-07-08 12:00:00+05:30,E864778321F55A8F,28.441896,77.304636,5.8507065391630695,7.68047427744348,5957+
2019-07-08 14:00:00+05:30,3226265E938C7D1D,28.502856,77.337228,7.492592412099767,8.232660648330613,17496-
2019-07-09 11:00:00+05:30,D3B58DAB63EF5C61,28.661723,77.290089,5.464197346908211,6.567538067379555,7961+
2019-07-15 11:00:00+05:30,B69F884A9448139B,28.696513,77.326651,4.913362038335828,7.508382330522639,7961+
2019-07-15 11:00:00+05:30,D2443EE9702B075B,28.696513,77.326651,4.913362038335828,7.508382330522639,7961+
2019-07-15 11:00:00+05:30,E864778321F55A8F,28.408728,77.048269,6.24271570758893,6.061442676748862,1743-
2019-07-15 14:00:00+05:30,9135C3C94B2A62DA,28.453954,77.008045,5.050491134993619,8.071957615352515,1744-
2019-07-15 14:00:00+05:30,5F9C8651F6135EDC,28.461933,77.032493,2.938300868026047,7.164011711744361,1744-
2019-07-15 14:00:00+05:30,3E6C9AB21F81863D,28.453954,77.008045,5.050491134993619,8.071957615352515,1744-
2019-07-15 16:00:00+05:30,539EBCF394F3CD0C,28.450988,77.006127,3.9685687028030987,8.130185424686399,1744-
2019-07-15 16:00:00+05:30,3226265E938C7D1D,28.448194,77.009874,6.195372744471297,8.028201739865889,1744-
2019-07-15 16:00:00+05:30,539EBCF394F3CD0C,28.448194,77.009874,6.195372744471297,8.028201739865889,1744-
2019-07-15 17:00:00+05:30,29331BA38B066F49,28.464729,76.999615,6.732838799944033,8.35145563774678,458+
2019-07-22 12:00:00+05:30,E864778321F55A8F,28.575524,77.192866,5.625421358266928,5.4093346055739895,8339+
2019-07-22 14:00:00+05:30,3226265E938C7D1D,28.574578,77.207609,5.188907984261949,5.269310068202901,357-
2019-07-22 14:00:00+05:30,D3B58DAB63EF5C61,28.574578,77.207609,5.188907984261949,5.269310068202901,357-
2019-07-22 15:00:00+05:30,5F9C8651F6135EDC,28.557807,77.183667,4.197600548207517,6.730421950410236,591+
2019-07-22 15:00:00+05:30,539EBCF394F3CD0C,28.557807,77.183667,4.197600548207517,6.730421950410236,591+
2019-07-25 10:00:00+05:30,3226265E938C7D1D,28.609094,77.093271,5.093003216020346,7.4778203490375,458+
2019-07-25 11:00:00+05:30,3E6C9AB21F81863D,28.606835,77.086842,6.237488624948199,7.63701509775575,458+
2019-07-25 12:00:00+05:30,9135C3C94B2A62DA,28.600079,77.103389,6.677875579489344,8.000799222913273,458+
2019-07-25 12:00:00+05:30,539EBCF394F3CD0C,28.600079,77.103389,6.677875579489344,8.000799222913273,458+
2019-07-25 12:00:00+05:30,9135C3C94B2A62DA,28.601747,77.099828,6.662702217194432,7.898171295108953,458+
2019-07-27 10:00:00+05:30,3E6C9AB21F81863D,28.513025,77.304753,6.445558561299305,7.929640807790597,1910+
2019-07-29 10:00:00+05:30,539EBCF394F3CD0C,28.539521,77.226774,5.628229523734084,6.3724488353777975,1276+
2019-07-29 11:00:00+05:30,5F9C8651F6135EDC,28.559919,77.233334,2.130227619072226,5.813476950472208,1535+
2019-07-29 12:00:00+05:30,29331BA38B066F49,28.496294,77.17995,6.1280169285592265,6.158252809300806,589-
2019-07-29 13:00:00+05:30,3E6C9AB21F81863D,28.494695,77.179356,6.188925491104034,6.345056269551577,589-
2019-07-29 14:00:00+05:30,9135C3C94B2A62DA,28.487762,77.191926,6.008988908696925,5.8707320935490115,588+
2019-07-29 14:00:00+05:30,3226265E938C7D1D,28.485732,77.192358,5.979016004343,5.117540174708365,588+
2019-07-30 12:00:00+05:30,B69F884A9448139B,28.688791,77.274656,5.568552477077494,7.0886027800830185,7961+
2019-07-30 12:00:00+05:30,577F90401959E009,28.688791,77.274656,5.568552477077494,7.0886027800830185,7961+
2019-07-30 13:00:00+05:30,2652460B0D5D4C02,28.687077,77.302365,5.616315161906313,6.159323254054764,7961+
2019-07-30 13:00:00+05:30,D2443EE9702B075B,28.687077,77.302365,5.616315161906313,6.159323254054764,7961+
2019-08-01 11:00:00+05:30,5F9C8651F6135EDC,28.635051,77.027148,7.1973920196381735,8.085963932195506,458+
2019-08-01 11:00:00+05:30,9135C3C94B2A62DA,28.635285,77.026111,7.141676787942107,8.115906771860221,458+
2019-08-01 12:00:00+05:30,D2443EE9702B075B,28.69256,77.306308,5.6867097845450605,6.598637726022478,7961+
2019-08-01 12:00:00+05:30,B69F884A9448139B,28.686729,77.301829,5.7376174277412595,6.132669655749264,7961+
2019-08-01 12:00:00+05:30,577F90401959E009,28.69256,77.306308,5.6867097845450605,6.598637726022478,7961+
2019-08-01 12:00:00+05:30,2652460B0D5D4C02,28.686729,77.301829,5.7376174277412595,6.132669655749264,7961+
2019-08-01 13:00:00+05:30,3E6C9AB21F81863D,28.619899,77.026781,4.100708583481676,7.913209766763312,458+
2019-08-01 13:00:00+05:30,539EBCF394F3CD0C,28.619899,77.026781,4.100708583481676,7.913209766763312,458+
2019-08-01 13:00:00+05:30,3226265E938C7D1D,28.596517,77.0537,5.337205972664598,5.738143044398281,458+
2019-08-05 11:00:00+05:30,3226265E938C7D1D,28.508669,77.301571,5.184755332408396,8.031800451893163,1910+
2019-08-05 11:00:00+05:30,212B4F030E110F1B,28.498886,77.295486,1.98822373638747,8.14996586202625,1739+
2019-08-05 12:00:00+05:30,D3B58DAB63EF5C61,28.496667,77.295555,5.473478576307492,8.209473000668497,1739+
2019-08-05 12:00:00+05:30,539EBCF394F3CD0C,28.49045,77.30689,5.375841571696017,8.491729571194558,1909+
2019-08-05 12:00:00+05:30,2652460B0D5D4C02,28.712813,77.29842,6.63150698266808,7.793889073988795,7961+
2019-08-05 13:00:00+05:30,3E6C9AB21F81863D,28.49045,77.30689,5.375841571696017,8.491729571194558,1909+
2019-08-05 14:00:00+05:30,5F9C8651F6135EDC,28.498227,77.313813,6.990185158189124,8.443183986083858,9452+
2019-08-05 14:00:00+05:30,7C0DA7F77D13445F,28.498227,77.313813,6.990185158189124,8.443183986083858,9452+
2019-08-07 10:00:00+05:30,D2443EE9702B075B,28.680679,77.349817,5.928004398235624,6.8855101105899035,7961+
2019-08-07 17:00:00+05:30,2BCD075FECC68D66,28.697025,77.324286,4.977585572822594,7.420721516781785,7961+
2019-08-08 12:00:00+05:30,212B4F030E110F1B,28.586603,77.252237,4.313113717450221,5.521213198398179,7961+
2019-08-08 14:00:00+05:30,3226265E938C7D1D,28.497939,77.248266,7.348611066955913,7.028754021597106,31199+
2019-08-08 14:00:00+05:30,7C0DA7F77D13445F,28.497939,77.248266,7.348611066955913,7.028754021597106,31199+
2019-08-08 15:00:00+05:30,5F9C8651F6135EDC,28.516418,77.301766,6.206445940441771,7.744528094092042,1910+
2019-08-08 15:00:00+05:30,9135C3C94B2A62DA,28.516418,77.301766,6.206445940441771,7.744528094092042,1910+
2019-08-08 17:00:00+05:30,29331BA38B066F49,28.592207,77.202466,6.1027733464884095,7.175628261193833,2825-
2019-08-19 11:00:00+05:30,212B4F030E110F1B,28.54673,77.295581,6.503742895679505,6.931498463168141,1910+
2019-08-19 11:00:00+05:30,3E6C9AB21F81863D,28.53169,77.308345,7.112748976339187,7.354692960382233,1910+
2019-08-19 13:00:00+05:30,9135C3C94B2A62DA,28.470147,77.300475,6.252192867828637,7.934433530911298,1909-
2019-08-19 14:00:00+05:30,29331BA38B066F49,28.419434,77.337851,6.639060946912102,7.891120755549054,5957+
2019-08-19 14:00:00+05:30,29331BA38B066F49,28.419416,77.335696,6.326966239136472,7.810175603957863,5957+
2019-08-19 15:00:00+05:30,5F9C8651F6135EDC,28.419434,77.337851,6.639060946912102,7.891120755549054,5957+
2019-08-20 11:00:00+05:30,B69F884A9448139B,28.726016,77.376674,8.192376832237008,8.629095442342482,7961+
2019-08-20 11:00:00+05:30,539EBCF394F3CD0C,28.477621,77.129492,6.207638445640403,8.182935150099649,1743-
2019-08-20 12:00:00+05:30,67884227A72B71D1,28.477621,77.129492,6.207638445640403,8.182935150099649,1743-
