timestamp,UUID,latitude,longitude,minDistToRoad,minDistToRest,closestRoadLoc
2019-08-20 13:00:00+05:30,3226265E938C7D1D,28.478039,77.128039,5.909754416941706,8.143463255921114,1743-
2019-08-20 13:00:00+05:30,D3B58DAB63EF5C61,28.474476,77.128957,6.583092950919115,8.16657683454049,290+
2019-08-26 10:00:00+05:30,E864778321F55A8F,28.611845,77.287887,5.681976489897544,4.346996865354302,7961+
2019-08-26 11:00:00+05:30,5F9C8651F6135EDC,28.602359,77.306875,5.196389453427141,7.152145752895603,7961+
2019-08-26 12:00:00+05:30,212B4F030E110F1B,28.619673,77.316289,4.758626124092806,7.0896178230039855,7961+
2019-08-26 13:00:00+05:30,3226265E938C7D1D,28.610259,77.342979,7.545678364375559,6.559613569980091,17480+
2019-08-26 13:00:00+05:30,D2443EE9702B075B,28.735928,77.302418,6.400764728736234,8.518685720056519,7961+
2019-08-26 14:00:00+05:30,9135C3C94B2A62DA,28.610259,77.342979,7.545678364375559,6.559613569980091,17480+
2019-08-27 04:00:00+05:30,3E6C9AB21F81863D,28.620762,77.318095,5.7897698725992335,7.118643885614116,7961+
2019-08-28 11:00:00+05:30,B69F884A9448139B,28.722037,77.292849,5.798949799553436,8.118692231656789,7961+
2019-08-29 11:00:00+05:30,E864778321F55A8F,28.707889,77.084314,4.696922987215657,7.8938592195612705,8339+
2019-08-29 12:00:00+05:30,5F9C8651F6135EDC,28.705812,77.081569,5.470222261863064,7.9946484163603175,8339+
2019-08-29 13:00:00+05:30,29331BA38B066F49,28.690004,77.088682,6.59965057489141,7.746428067199663,8339+
2019-08-29 15:00:00+05:30,3E6C9AB21F81863D,28.680162,77.261719,6.2904636896536115,4.9457215554439715,7961+
2019-08-29 15:00:00+05:30,3E6C9AB21F81863D,28.68097,77.261921,6.364661218223199,4.58736448368276,7961+
2019-08-29 15:00:00+05:30,9135C3C94B2A62DA,28.680162,77.261719,6.2904636896536115,4.9457215554439715,7961+
2019-08-30 19:00:00+05:30,3226265E938C7D1D,28.691932,77.090646,6.417705323652427,7.771391925587176,8339+
2019-09-04 11:00:00+05:30,B69F884A9448139B,28.707285,77.271549,6.167165153344594,7.825070483284356,7961+
2019-09-05 12:00:00+05:30,E864778321F55A8F,28.632155,77.405767,6.477136042200565,7.948457510300579,17496-
2019-09-05 12:00:00+05:30,29331BA38B066F49,28.631393,77.4064,6.41138432308147,7.977980283324117,17496-
2019-09-05 23:00:00+05:30,3226265E938C7D1D,28.685531,77.289182,5.669734173722551,5.339000022257386,7961+
2019-09-09 12:00:00+05:30,9135C3C94B2A62DA,28.503816,77.235919,6.944916299926716,6.157338374532789,31199+
2019-09-09 13:00:00+05:30,5F9C8651F6135EDC,28.589443,77.20144,6.3444215319923245,6.9840910907777625,2825-
2019-09-12 10:00:00+05:30,29331BA38B066F49,28.557844,77.274986,5.175308056191077,6.589869325367629,1535+
2019-09-12 11:00:00+05:30,7C0DA7F77D13445F,28.569243,77.286321,6.277990303155308,7.084029831263957,1910+
2019-09-12 12:00:00+05:30,E864778321F55A8F,28.566193,77.28643,5.464232645859183,6.785614988239295,1910+
2019-09-16 10:00:00+05:30,539EBCF394F3CD0C,28.536391,77.228985,5.691179590267434,6.504148677002918,1276+
2019-09-16 10:00:00+05:30,29331BA38B066F49,28.536391,77.228985,5.691179590267434,6.504148677002918,1276+
2019-09-16 14:00:00+05:30,7C0DA7F77D13445F,28.560287,77.232891,3.630223889133724,5.9162443793678205,1535+
2019-09-16 14:00:00+05:30,5F9C8651F6135EDC,28.701841,77.271663,4.667257994897042,7.622150996562791,7961+
2019-09-16 15:00:00+05:30,3226265E938C7D1D,28.680825,77.166203,4.024684510934072,7.523125654198806,2825-
2019-09-19 11:00:00+05:30,29331BA38B066F49,28.5479,77.003554,6.241171213693732,8.613889942292326,458+
2019-09-19 12:00:00+05:30,539EBCF394F3CD0C,28.550332,77.011982,5.857905365355902,8.556578089715256,458+
2019-09-19 12:00:00+05:30,7C0DA7F77D13445F,28.550332,77.011982,5.857905365355902,8.556578089715256,458+
2019-09-19 13:00:00+05:30,5F9C8651F6135EDC,28.623944,77.019595,5.898232842560465,8.031030264109532,458+
2019-09-19 13:00:00+05:30,3226265E938C7D1D,28.623944,77.019595,5.898232842560465,8.031030264109532,458+
2019-09-23 11:00:00+05:30,539EBCF394F3CD0C,28.523447,77.23497,6.1821675631316015,6.5486519924838555,31200-
2019-09-23 11:00:00+05:30,539EBCF394F3CD0C,28.519925,77.235018,6.444314176634563,6.41324603303729,31199+
2019-09-23 11:00:00+05:30,7C0DA7F77D13445F,28.523447,77.23497,6.1821675631316015,6.5486519924838555,31200-
2019-09-23 12:00:00+05:30,577F90401959E009,28.726016,77.376674,8.192376832237008,8.629095442342482,7961+
2019-09-23 12:00:00+05:30,3E6C9AB21F81863D,28.726016,77.376674,8.192376832237008,8.629095442342482,7961+
2019-09-23 13:00:00+05:30,29331BA38B066F49,28.575839,77.237499,4.565616672807371,4.889359964837801,1535+
2019-09-23 13:00:00+05:30,3226265E938C7D1D,28.575839,77.237499,4.565616672807371,4.889359964837801,1535+
2019-09-26 11:00:00+05:30,3226265E938C7D1D,28.576569,77.22096,4.37820615362069,5.973872071300837,7961+
2019-09-26 11:00:00+05:30,E864778321F55A8F,28.576569,77.22096,4.37820615362069,5.973872071300837,7961+
2019-09-26 13:00:00+05:30,539EBCF394F3CD0C,28.510169,77.334759,7.391776476377646,8.013346662739396,17496-
2019-09-26 13:00:00+05:30,29331BA38B066F49,28.506083,77.341023,7.154913007349252,8.121177817168448,17496-
2019-09-27 00:00:00+05:30,7C0DA7F77D13445F,28.510169,77.334759,7.391776476377646,8.013346662739396,17496-
2019-09-30 12:00:00+05:30,2BCD075FECC68D66,28.693905,77.327956,0.9002083025570441,7.44927045643022,7961+
2019-10-01 12:00:00+05:30,9135C3C94B2A62DA,28.485196,77.312765,4.181971152162312,8.486458472470062,831-
2019-10-01 12:00:00+05:30,3226265E938C7D1D,28.485196,77.312765,4.181971152162312,8.486458472470062,831-
2019-10-01 13:00:00+05:30,E864778321F55A8F,28.407199,77.326643,6.436162679662866,7.766531842310594,5957+
2019-10-01 14:00:00+05:30,29331BA38B066F49,28.369656,77.328893,6.858974303712377,7.058976338294078,5957+
2019-10-01 16:00:00+05:30,539EBCF394F3CD0C,28.335425,77.350452,6.618670770527865,8.484230127306857,5957+
2019-10-01 16:00:00+05:30,7C0DA7F77D13445F,28.335425,77.350452,6.618670770527865,8.484230127306857,5957+
2019-10-04 11:00:00+05:30,B69F884A9448139B,28.727589,77.377457,8.21537730646435,8.662411910354924,7961+
2019-10-10 11:00:00+05:30,E864778321F55A8F,28.518948,77.23367,6.272787938451849,6.214753586584601,31199+
2019-10-10 11:00:00+05:30,29331BA38B066F49,28.520402,77.23391,6.233549028942304,6.214665028578573,31199+
2019-10-10 11:00:00+05:30,E864778321F55A8F,28.520402,77.23391,6.233549028942304,6.214665028578573,31199+
2019-10-10 14:00:00+05:30,9135C3C94B2A62DA,28.519355,77.177083,6.841046162564273,6.350590945145181,293-
2019-10-11 12:00:00+05:30,7C0DA7F77D13445F,28.728508,77.266813,4.9747473913738025,8.450470395374253,7961+
2019-10-11 13:00:00+05:30,2BCD075FECC68D66,28.720502,77.301309,7.04437724499285,8.10865858738565,7961+
2019-10-11 14:00:00+05:30,5F9C8651F6135EDC,28.706758,77.327715,5.980517547651216,7.89559010747246,7961+
2019-10-11 15:00:00+05:30,B69F884A9448139B,28.707902,77.302661,6.835995118053726,7.633804216368382,7961+
2019-10-11 16:00:00+05:30,577F90401959E009,28.69492,77.276178,6.0316728649033005,7.1089792774874745,7961+
2019-10-11 16:00:00+05:30,64B3181C3318574E,28.69492,77.276178,6.0316728649033005,7.1089792774874745,7961+
2019-10-14 12:00:00+05:30,7C0DA7F77D13445F,28.692931,77.303384,5.881623895656964,6.3887397440004206,7961+
2019-10-16 11:00:00+05:30,7C0DA7F77D13445F,28.73618,77.300703,6.599478366233647,8.517630743595461,7961+
2019-11-18 12:00:00+05:30,D3B58DAB63EF5C61,28.557807,77.183667,4.197600548207517,6.730421950410236,591+
2019-11-18 12:00:00+05:30,577F90401959E009,28.58443,77.227263,5.537956308385438,4.2428299438438755,7961+
2019-11-18 12:00:00+05:30,5F9C8651F6135EDC,28.574578,77.207609,5.188907984261949,5.269310068202901,357-
2019-11-19 11:00:00+05:30,2BCD075FECC68D66,28.743964,77.266367,5.672191162280654,8.670966239796503,7961+
2019-11-20 11:00:00+05:30,29331BA38B066F49,28.68903,77.298012,3.7587877594871877,4.669210909545819,7961+
2019-11-21 11:00:00+05:30,7C0DA7F77D13445F,28.701288,77.322936,5.643309371724253,7.560076996800915,7961+
2019-11-21 11:00:00+05:30,D3B58DAB63EF5C61,28.539521,77.226774,5.628229523734084,6.3724488353777975,1276+
2019-11-21 12:00:00+05:30,E864778321F55A8F,28.559919,77.233334,2.130227619072226,5.813476950472208,1535+
2019-11-21 13:00:00+05:30,5F9C8651F6135EDC,28.539521,77.226774,5.628229523734084,6.3724488353777975,1276+
2019-11-21 14:00:00+05:30,539EBCF394F3CD0C,28.485732,77.192358,5.979016004343,5.117540174708365,588+
2019-11-25 11:00:00+05:30,539EBCF394F3CD0C,28.48797,77.311938,5.399412755378687,8.52784151448459,831-
2019-11-25 13:00:00+05:30,5F9C8651F6135EDC,28.52137,77.17933,6.905471686945306,5.605768500038467,346+
2019-11-25 15:00:00+05:30,D3B58DAB63EF5C61,28.517327,77.177106,6.695017967612205,6.583397917290227,293-
2019-11-26 14:00:00+05:30,7C0DA7F77D13445F,28.69256,77.306308,5.6867097845450605,6.598637726022478,7961+
2019-11-26 14:00:00+05:30,2BCD075FECC68D66,28.687077,77.302365,5.616315161906313,6.159323254054764,7961+
2019-11-26 14:00:00+05:30,29331BA38B066F49,28.69256,77.306308,5.6867097845450605,6.598637726022478,7961+
2019-11-28 11:00:00+05:30,7C0DA7F77D13445F,28.755189,77.290097,6.124634992555042,8.85808462122958,7961+
2019-11-28 11:00:00+05:30,5F9C8651F6135EDC,28.626032,77.324975,5.879820881129013,7.390343784447531,7961+
2019-11-28 11:00:00+05:30,539EBCF394F3CD0C,28.626032,77.324975,5.879820881129013,7.390343784447531,7961+
2019-11-28 13:00:00+05:30,3E6C9AB21F81863D,28.720502,77.301309,7.04437724499285,8.10865858738565,7961+
2019-11-28 13:00:00+05:30,D3B58DAB63EF5C61,28.602359,77.306875,5.196389453427141,7.152145752895603,7961+
2019-11-28 13:00:00+05:30,577F90401959E009,28.602359,77.306875,5.196389453427141,7.152145752895603,7961+
2019-11-28 14:00:00+05:30,2BCD075FECC68D66,28.713619,77.274499,6.479674978158947,7.987416545367064,7961+
2019-11-29 12:00:00+05:30,D2443EE9702B075B,28.713619,77.274499,6.479674978158947,7.987416545367064,7961+
2019-12-03 12:00:00+05:30,3E6C9AB21F81863D,28.727589,77.377457,8.21537730646435,8.662411910354924,7961+
2019-12-03 12:00:00+05:30,29331BA38B066F49,28.727589,77.377457,8.21537730646435,8.662411910354924,7961+
2019-12-05 10:00:00+05:30,D3B58DAB63EF5C61,28.512831,77.233079,4.938811359400283,6.839207194693926,31199+
2019-12-05 11:00:00+05:30,577F90401959E009,28.513686,77.227516,5.186891542223424,6.628333734191563,1731-
2019-12-05 11:00:00+05:30,2652460B0D5D4C02,28.70505,77.265302,5.197530176616623,7.831123276123573,7961+
2019-12-05 11:00:00+05:30,3E6C9AB21F81863D,28.64303,77.334917,6.107546431463622,5.16524208497826,7961+
2019-12-05 12:00:00+05:30,539EBCF394F3CD0C,28.498529,77.239211,7.3425590289447875,5.574427029521328,31199+
2019-12-09 11:00:00+05:30,5F9C8651F6135EDC,28.49783,77.312302,6.837604644612657,8.436685575570225,9452+
2019-12-09 11:00:00+05:30,7C0DA7F77D13445F,28.70505,77.265302,5.197530176616623,7.831123276123573,7961+
2019-12-09 14:00:00+05:30,29331BA38B066F49,28.64303,77.334917,6.107546431463622,5.16524208497826,7961+
2019-12-12 11:00:00+05:30,7C0DA7F77D13445F,28.78726,77.337633,5.780100127130891,9.33789099302203,7961+
2019-12-12 13:00:00+05:30,2BCD075FECC68D66,28.687584,77.263415,6.785649540976261,6.351363692497763,7961+
2019-12-12 13:00:00+05:30,9135C3C94B2A62DA,28.687584,77.263415,6.785649540976261,6.351363692497763,7961+
2019-12-12 13:00:00+05:30,5F9C8651F6135EDC,28.571317,77.168865,5.860356798571321,6.563270581566233,2864+
2019-12-12 15:00:00+05:30,D3B58DAB63EF5C61,28.524311,77.221926,6.277753431892717,4.8870126779738445,1731-
2019-12-17 10:00:00+05:30,29331BA38B066F49,28.688791,77.274656,5.568552477077494,7.0886027800830185,7961+
2019-12-17 10:00:00+05:30,7C0DA7F77D13445F,28.688791,77.274656,5.568552477077494,7.0886027800830185,7961+
2019-12-19 12:00:00+05:30,212B4F030E110F1B,28.628802,77.012496,6.975066827044745,7.930346430345908,458+
2019-12-19 13:00:00+05:30,D3B58DAB63EF5C61,28.630857,77.008889,6.488048440919333,7.898791594831245,458+
2019-12-19 14:00:00+05:30,E864778321F55A8F,28.635051,77.027148,7.1973920196381735,8.085963932195506,458+
2019-12-19 14:00:00+05:30,E864778321F55A8F,28.635285,77.026111,7.141676787942107,8.115906771860221,458+
2019-12-23 11:00:00+05:30,539EBCF394F3CD0C,28.53962,77.220264,5.775810441344118,6.204039997171853,1276+
2019-12-23 12:00:00+05:30,D3B58DAB63EF5C61,28.520566,77.223691,6.038168717259223,5.833701988563542,1731-
2019-12-23 12:00:00+05:30,D3B58DAB63EF5C61,28.520076,77.222246,5.943187401740701,5.946613416659431,1731-
2019-12-23 12:00:00+05:30,5F9C8651F6135EDC,28.520076,77.222246,5.943187401740701,5.946613416659431,1731-
2019-12-26 11:00:00+05:30,9135C3C94B2A62DA,28.687077,77.302365,5.616315161906313,6.159323254054764,7961+
2019-12-26 11:00:00+05:30,5F9C8651F6135EDC,28.453148,77.177812,6.315890297739017,7.249098888428538,588+
2019-12-26 12:00:00+05:30,2652460B0D5D4C02,28.7038817,77.314649,6.524782249176407,7.523075243650438,7961+
2019-12-26 13:00:00+05:30,D2443EE9702B075B,28.7038817,77.314649,6.524782249176407,7.523075243650438,7961+
2019-12-26 13:00:00+05:30,7C0DA7F77D13445F,28.731019,77.291953,5.7044509800012415,8.377984661588794,7961+
2019-12-26 13:00:00+05:30,D3B58DAB63EF5C61,28.496852,77.182057,5.6403066344111314,5.588120754986216,589-
2019-12-26 14:00:00+05:30,539EBCF394F3CD0C,28.524114,77.234947,6.11922262494571,6.602147947272086,31200-
2019-12-26 14:00:00+05:30,9135C3C94B2A62DA,28.686729,77.301829,5.7376174277412595,6.132669655749264,7961+
2020-01-02 10:00:00+05:30,D3B58DAB63EF5C61,28.560295,77.224097,5.354126378103716,5.553095199537545,1276+
2020-01-02 10:00:00+05:30,7C0DA7F77D13445F,28.690557,77.308123,3.630655766092404,6.109423480265141,7961+
2020-01-02 12:00:00+05:30,539EBCF394F3CD0C,28.496667,77.295555,5.473478576307492,8.209473000668497,1739+
2020-01-02 12:00:00+05:30,5F9C8651F6135EDC,28.49045,77.30689,5.375841571696017,8.491729571194558,1909+
2020-01-06 10:00:00+05:30,D2443EE9702B075B,28.727589,77.377457,8.21537730646435,8.662411910354924,7961+
2020-01-06 12:00:00+05:30,2652460B0D5D4C02,28.68903,77.298012,3.7587877594871877,4.669210909545819,7961+
2020-01-06 12:00:00+05:30,7C0DA7F77D13445F,28.68903,77.298012,3.7587877594871877,4.669210909545819,7961+
2020-01-09 12:00:00+05:30,539EBCF394F3CD0C,28.548609,77.299599,5.694387147342842,6.566266742551049,1910+
2020-01-10 09:00:00+05:30,D2443EE9702B075B,28.692931,77.303384,5.881623895656964,6.3887397440004206,7961+
2020-01-10 10:00:00+05:30,2652460B0D5D4C02,28.706758,77.327715,5.980517547651216,7.89559010747246,7961+
2020-01-10 10:00:00+05:30,9135C3C94B2A62DA,28.706758,77.327715,5.980517547651216,7.89559010747246,7961+
2020-01-10 10:00:00+05:30,29331BA38B066F49,28.692931,77.303384,5.881623895656964,6.3887397440004206,7961+
2020-01-13 13:00:00+05:30,D3B58DAB63EF5C61,28.521356,77.179661,6.872417073746196,5.491942780192846,346+
2020-01-13 15:00:00+05:30,539EBCF394F3CD0C,28.524814,77.179062,6.842031494722416,6.001753240767609,346+
2020-01-13 15:00:00+05:30,5F9C8651F6135EDC,28.520908,77.286893,6.476906038536581,7.041198953640442,1911-
2020-01-15 10:00:00+05:30,9135C3C94B2A62DA,28.686592,77.302394,5.795186077794071,6.23540442845768,7961+
2020-01-15 12:00:00+05:30,D2443EE9702B075B,28.690489,77.324004,2.7794492357198437,7.074798201967515,7961+
2020-01-15 13:00:00+05:30,7C0DA7F77D13445F,28.748822,77.300697,6.073852073628439,8.761861783396855,7961+
2020-01-15 13:00:00+05:30,29331BA38B066F49,28.748822,77.300697,6.073852073628439,8.761861783396855,7961+
2020-01-16 11:00:00+05:30,539EBCF394F3CD0C,28.620762,77.318095,5.7897698725992335,7.118643885614116,7961+
2020-01-16 13:00:00+05:30,D3B58DAB63EF5C61,28.630036,77.299211,6.5636873654468815,6.803529062436366,7961+
2020-01-17 10:00:00+05:30,D2443EE9702B075B,28.680212,77.343264,5.863693294099572,7.372859927702708,7961+
2020-01-17 12:00:00+05:30,2652460B0D5D4C02,28.686837,77.295842,5.632380749276853,6.062044078727121,7961+
2020-01-17 12:00:00+05:30,9135C3C94B2A62DA,28.686837,77.295842,5.632380749276853,6.062044078727121,7961+
2020-01-20 11:00:00+05:30,2BCD075FECC68D66,28.70829,77.251409,5.439435907067244,7.749604548121678,7961+
2020-01-20 11:00:00+05:30,D2443EE9702B075B,28.70829,77.251409,5.439435907067244,7.749604548121678,7961+
2020-01-20 12:00:00+05:30,5F9C8651F6135EDC,28.448194,77.009874,6.195372744471297,8.028201739865889,1744-
2020-01-20 12:00:00+05:30,9135C3C94B2A62DA,28.725034,77.245214,7.1957420667084735,7.974959155190973,7961+
2020-01-20 12:00:00+05:30,D3B58DAB63EF5C61,28.432588,77.00297,6.53778771752804,8.207633476817682,1744-
2020-01-20 12:00:00+05:30,2652460B0D5D4C02,28.725034,77.245214,7.1957420667084735,7.974959155190973,7961+
2020-01-20 13:00:00+05:30,539EBCF394F3CD0C,28.432588,77.00297,6.53778771752804,8.207633476817682,1744-
2020-01-20 13:00:00+05:30,29331BA38B066F49,28.684591,77.332519,4.493285957425659,7.406210718289122,7961+
2020-01-20 14:00:00+05:30,3E6C9AB21F81863D,28.712385,77.32864,5.585329192469143,8.086579149980139,7961+
2020-01-20 14:00:00+05:30,64B3181C3318574E,28.532048,77.085961,4.56797597105779,7.8266912903274815,458+
2020-01-22 10:00:00+05:30,3E6C9AB21F81863D,28.69256,77.306308,5.6867097845450605,6.598637726022478,7961+
2020-01-22 12:00:00+05:30,9135C3C94B2A62DA,28.720153,77.292862,5.768483178347391,8.054514789765872,7961+
2020-01-22 13:00:00+05:30,29331BA38B066F49,28.7038817,77.314649,6.524782249176407,7.523075243650438,7961+
2020-01-23 11:00:00+05:30,D3B58DAB63EF5C61,28.575839,77.237499,4.565616672807371,4.889359964837801,1535+
2020-01-23 11:00:00+05:30,D3B58DAB63EF5C61,28.578681,77.230639,4.550811812218318,6.187976601408609,7961+
2020-01-23 12:00:00+05:30,539EBCF394F3CD0C,28.576569,77.22096,4.37820615362069,5.973872071300837,7961+
2020-01-23 13:00:00+05:30,5F9C8651F6135EDC,28.519925,77.235018,6.444314176634563,6.41324603303729,31199+
2020-01-23 13:00:00+05:30,64B3181C3318574E,28.523447,77.23497,6.1821675631316015,6.5486519924838555,31200-
2020-01-24 10:00:00+05:30,D2443EE9702B075B,28.70381,77.3138,6.487722961644703,7.511283686516682,7961+
2020-01-24 11:00:00+05:30,2BCD075FECC68D66,28.697745,77.30366,5.104767705425697,6.935603782257884,7961+
2020-01-27 11:00:00+05:30,D3B58DAB63EF5C61,28.732882,77.285908,5.605931698113834,8.431739310644543,7961+
2020-01-27 13:00:00+05:30,539EBCF394F3CD0C,28.68097,77.261921,6.364661218223199,4.58736448368276,7961+
2020-01-27 15:00:00+05:30,5F9C8651F6135EDC,28.656425,77.422669,6.5519921344471515,8.463053727896305,17496-
2020-01-27 15:00:00+05:30,64B3181C3318574E,28.656425,77.422669,6.5519921344471515,8.463053727896305,17496-
2020-01-29 11:00:00+05:30,D2443EE9702B075B,28.68736,77.263449,6.783281690755286,6.307474639362888,7961+
2020-01-29 13:00:00+05:30,2BCD075FECC68D66,28.694694,77.31087,5.532298018034131,6.683437810751056,7961+
2020-01-29 13:00:00+05:30,29331BA38B066F49,28.694694,77.31087,5.532298018034131,6.683437810751056,7961+
2020-01-30 11:00:00+05:30,539EBCF394F3CD0C,28.519656,77.237415,6.540288505308344,6.740717262803877,31199+
2020-01-30 12:00:00+05:30,D3B58DAB63EF5C61,28.51939,77.240498,6.603424929600022,7.016240949859977,31200-
2020-01-30 15:00:00+05:30,64B3181C3318574E,28.506083,77.341023,7.154913007349252,8.121177817168448,17496-
2020-01-30 15:00:00+05:30,5F9C8651F6135EDC,28.510169,77.334759,7.391776476377646,8.013346662739396,17496-
